19 8, 8 29. 
19 8, 8 29+ 7 29. 
19 8, 8 29+ 7 29+ 10 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29+ 11 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29+ 17 29. 
19 8, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29+ 17 29+ 18 29. 
19 8+ 19 7, 8 29. 
19 8+ 19 7, 8 29+ 7 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29+ 11 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29+ 17 29. 
19 8+ 19 7, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29+ 17 29+ 18 29. 
19 8+ 19 7+ 19 9, 8 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29+ 11 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29+ 17 29. 
19 8+ 19 7+ 19 9, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29+ 17 29+ 18 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29+ 11 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29+ 17 29. 
19 8+ 19 7+ 19 9+ 19 6, 8 29+ 7 29+ 10 29+ 6 29+ 11 29+ 12 29+ 13 29+ 14 29+ 15 29+ 16 29+ 17 29+ 18 29. 
19 8+ 19 7+ 19 9+ 19 6+ 19 10, 8 29. 
19 8+ 19 7+ 19 9+ 19 6+ 19 10, 8 29+ 7 29. 
19 8+ 19 7+ 19 9+ 19 6+ 19 10, 8 29+ 7 29+ 10 29. 
19 8+ 19 7+ 19 9+ 19 6+ 19 10, 8 29+ 7 29+ 10 29+ 6 29. 
